City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vaini,-21.2,-175.2,78.96,94,75,5.75,TO,2023-02-08 05:25:04
1,ushuaia,-54.8,-68.3,56.86,58,40,11.5,AR,2023-02-08 05:24:08
2,hobart,-42.8794,147.3294,66.27,64,40,14.97,AU,2023-02-08 05:15:07
3,saint-pierre,-21.3393,55.4781,83.88,70,0,27.63,RE,2023-02-08 05:25:05
4,dunedin,-45.8742,170.5036,60.71,48,53,17.22,NZ,2023-02-08 05:21:33
5,albany,42.6001,-73.9662,37.54,79,84,3.74,US,2023-02-08 05:22:21
6,port lavaca,28.615,-96.6261,70.3,95,100,8.05,US,2023-02-08 05:25:07
7,qingdao,36.0986,120.3719,46.0,31,0,8.95,CN,2023-02-08 05:25:08
8,hermanus,-34.4187,19.2345,68.81,82,0,13.13,ZA,2023-02-08 05:25:09
9,lerwick,60.1545,-1.1494,44.6,74,100,33.08,GB,2023-02-08 05:25:10
10,bathsheba,13.2167,-59.5167,75.81,88,75,20.71,BB,2023-02-08 05:25:11
11,porto velho,-8.7619,-63.9039,75.25,94,75,1.14,BR,2023-02-08 05:25:11
12,kapaa,22.0752,-159.319,76.98,87,100,17.27,US,2023-02-08 05:25:12
13,maraba,-5.3686,-49.1178,75.38,100,40,0.0,BR,2023-02-08 05:25:13
14,new norfolk,-42.7826,147.0587,65.91,44,7,3.0,AU,2023-02-08 05:25:13
15,souillac,-20.5167,57.5167,82.78,74,75,14.97,MU,2023-02-08 05:25:14
16,kavaratti,10.5669,72.642,80.22,71,95,12.91,IN,2023-02-08 05:25:15
17,dhidhdhoo,6.8833,73.1,80.51,73,71,10.42,MV,2023-02-08 05:25:16
18,cesenatico,44.1999,12.3991,33.89,83,0,6.91,IT,2023-02-08 05:25:17
19,yanam,16.7333,82.2167,85.96,45,97,2.1,IN,2023-02-08 05:25:17
20,porlamar,10.958,-63.8491,74.84,88,77,11.43,VE,2023-02-08 05:25:18
21,lebu,-37.6167,-73.65,58.32,89,0,16.49,CL,2023-02-08 05:25:18
22,rikitea,-23.1203,-134.9692,79.66,71,61,8.99,PF,2023-02-08 05:23:16
23,mar del plata,-38.0023,-57.5575,73.09,97,100,18.01,AR,2023-02-08 05:22:20
24,coquimbo,-29.9533,-71.3436,64.13,88,100,2.3,CL,2023-02-08 05:25:19
25,mustafabad,30.8922,73.4989,67.6,23,50,5.23,PK,2023-02-08 05:25:20
26,saint-augustin,51.226,-58.6502,-1.7,91,39,5.88,CA,2023-02-08 05:25:20
27,cabo san lucas,22.8909,-109.9124,68.5,49,87,1.01,MX,2023-02-08 05:25:21
28,kambia,9.1167,-12.9167,70.25,84,23,1.97,SL,2023-02-08 05:25:22
29,provideniya,64.3833,-173.3,-3.89,71,100,6.71,RU,2023-02-08 05:25:22
30,faanui,-16.4833,-151.75,80.89,72,24,11.61,PF,2023-02-08 05:25:23
31,saint-philippe,-21.3585,55.7679,83.79,81,87,13.22,RE,2023-02-08 05:25:24
32,kailua,21.4022,-157.7394,75.18,82,24,5.99,US,2023-02-08 05:25:25
33,busselton,-33.65,115.3333,82.53,44,0,8.59,AU,2023-02-08 05:25:25
34,aklavik,68.2191,-135.0107,-19.82,96,100,7.43,CA,2023-02-08 05:25:26
35,labuhan,-6.8844,112.2051,78.84,84,100,6.38,ID,2023-02-08 05:25:29
36,mahebourg,-20.4081,57.7,83.25,74,75,14.97,MU,2023-02-08 05:25:30
37,mataura,-46.1927,168.8643,49.48,62,56,11.83,NZ,2023-02-08 05:25:30
38,tiarei,-17.5333,-149.3333,82.42,65,2,7.25,PF,2023-02-08 05:25:31
39,touros,-5.1989,-35.4608,77.05,74,100,12.53,BR,2023-02-08 05:25:32
40,flin flon,54.7682,-101.865,18.73,92,27,7.34,CA,2023-02-08 05:25:32
41,ancud,-41.8697,-73.8203,55.09,94,1,3.67,CL,2023-02-08 05:25:33
42,conceicao do araguaia,-8.2578,-49.2647,72.18,95,90,2.82,BR,2023-02-08 05:25:33
43,arinos,-15.9169,-46.1056,70.75,71,58,1.14,BR,2023-02-08 05:25:33
44,jamestown,42.097,-79.2353,37.02,92,100,5.99,US,2023-02-08 05:24:16
45,alice springs,-23.7,133.8833,96.35,28,40,13.8,AU,2023-02-08 05:25:34
46,agnibilekrou,7.1344,-3.2047,71.22,98,96,2.55,CI,2023-02-08 05:25:34
47,victoria,22.2855,114.1577,68.38,81,96,10.0,HK,2023-02-08 05:25:07
48,chokurdakh,70.6333,147.9167,-34.24,99,100,4.07,RU,2023-02-08 05:25:35
49,los llanos de aridane,28.6585,-17.9182,53.35,75,40,8.99,ES,2023-02-08 05:25:35
50,punta arenas,-53.15,-70.9167,53.71,76,0,11.5,CL,2023-02-08 05:25:35
51,castro,-24.7911,-50.0119,60.53,96,43,4.83,BR,2023-02-08 05:25:36
52,vadso,70.0744,29.7487,32.16,64,20,24.16,NO,2023-02-08 05:25:36
53,vila franca do campo,37.7167,-25.4333,54.01,75,86,11.32,PT,2023-02-08 05:25:37
54,dingle,10.9995,122.6711,82.76,67,100,16.64,PH,2023-02-08 05:25:37
55,saldanha,-33.0117,17.9442,66.25,86,0,8.81,ZA,2023-02-08 05:25:38
56,altoona,40.5187,-78.3947,50.38,90,100,4.0,US,2023-02-08 05:25:38
57,camacha,33.0833,-16.3333,53.02,88,75,5.75,PT,2023-02-08 05:25:38
58,bluff,-46.6,168.3333,49.8,67,57,27.16,NZ,2023-02-08 05:25:39
59,nalgonda,17.05,79.2667,81.9,48,31,5.84,IN,2023-02-08 05:25:39
60,kuytun,54.3419,101.5036,9.52,86,100,4.05,RU,2023-02-08 05:25:40
61,bilma,18.6853,12.9164,64.04,24,100,8.03,NE,2023-02-08 05:25:40
62,yuanping,38.7153,112.7575,37.04,41,100,4.61,CN,2023-02-08 05:25:41
63,barranca,-10.75,-77.7667,72.57,82,26,4.99,PE,2023-02-08 05:25:41
64,bredasdorp,-34.5322,20.0403,66.43,78,5,7.99,ZA,2023-02-08 05:25:41
65,bambous virieux,-20.3428,57.7575,83.21,74,75,14.97,MU,2023-02-08 05:25:41
66,bennington,42.8781,-73.1968,37.51,79,100,0.0,US,2023-02-08 05:25:42
67,el cocuy,6.4078,-72.4446,48.16,86,80,4.45,CO,2023-02-08 05:25:42
68,atuona,-9.8,-139.0333,79.02,76,21,17.02,PF,2023-02-08 05:25:42
69,tamandare,-8.7597,-35.1047,75.61,76,95,4.54,BR,2023-02-08 05:25:43
70,kodiak,57.79,-152.4072,22.51,63,0,14.97,US,2023-02-08 05:25:43
71,chipinge,-20.1883,32.6236,68.23,74,90,2.15,ZW,2023-02-08 05:25:44
72,gasa,31.5,34.4667,46.89,54,86,22.64,PS,2023-02-08 05:25:44
73,muros,42.7762,-9.0603,42.1,79,24,15.39,ES,2023-02-08 05:25:44
74,tessalit,20.1986,1.0114,65.75,15,63,9.1,ML,2023-02-08 05:25:45
75,port alfred,-33.5906,26.891,69.19,86,100,4.0,ZA,2023-02-08 05:21:30
76,samoded,63.6083,40.5111,31.69,94,100,8.66,RU,2023-02-08 05:25:45
77,broken hill,-31.95,141.4333,89.53,13,0,12.21,AU,2023-02-08 05:25:45
78,el cobre,20.0489,-75.9469,72.84,78,20,8.05,CU,2023-02-08 05:25:45
79,bollnas,61.3482,16.3946,33.69,92,90,5.44,SE,2023-02-08 05:25:46
80,puerto carreno,6.189,-67.4859,78.85,60,11,5.01,CO,2023-02-08 05:25:46
81,matay,28.419,30.7792,47.32,59,100,2.93,EG,2023-02-08 05:25:46
82,yellowknife,62.456,-114.3525,-3.44,77,100,6.91,CA,2023-02-08 05:20:54
83,thompson,55.7435,-97.8558,1.56,85,75,0.0,CA,2023-02-08 05:25:47
84,andenes,69.3143,16.1194,40.98,70,20,36.82,NO,2023-02-08 05:25:47
85,dzilam gonzalez,21.2833,-88.9333,72.28,85,2,6.44,MX,2023-02-08 05:25:47
86,cape town,-33.9258,18.4232,70.92,74,20,14.0,ZA,2023-02-08 05:25:48
87,rundu,-17.9333,19.7667,64.49,94,100,3.47,NA,2023-02-08 05:25:48
88,avarua,-21.2078,-159.775,80.65,83,56,8.05,CK,2023-02-08 05:25:48
89,linfen,36.0889,111.5189,49.03,42,100,8.61,CN,2023-02-08 05:25:48
90,college,64.8569,-147.8028,6.78,81,100,3.44,US,2023-02-08 05:25:49
91,barrow,71.2906,-156.7887,-3.98,77,100,6.91,US,2023-02-08 05:25:49
92,ponta do sol,32.6667,-17.1,58.01,64,33,7.38,PT,2023-02-08 05:25:49
93,tual,-5.6667,132.75,82.83,73,97,21.81,ID,2023-02-08 05:25:50
94,andalan,5.9594,121.3903,79.83,74,97,10.13,PH,2023-02-08 05:25:50
95,santa cruz,-17.8,-63.1667,72.86,94,75,5.75,BO,2023-02-08 05:25:50
96,santa maria,-29.6842,-53.8069,68.54,67,0,5.77,BR,2023-02-08 05:25:50
97,evensk,61.95,159.2333,-18.44,78,48,7.36,RU,2023-02-08 05:25:51
98,lind,56.1,8.9833,37.22,95,82,9.28,DK,2023-02-08 05:25:51
99,dikson,73.5069,80.5464,-4.22,89,100,22.24,RU,2023-02-08 05:25:51
100,chesma,53.8111,60.6533,-4.14,100,100,4.83,RU,2023-02-08 05:25:52
101,namibe,-15.1961,12.1522,69.01,78,96,5.82,AO,2023-02-08 05:25:52
102,vila velha,-20.3297,-40.2925,77.95,90,40,0.0,BR,2023-02-08 05:21:35
103,jinchang,38.4953,102.1739,30.4,76,100,4.05,CN,2023-02-08 05:25:52
104,phangnga,8.4509,98.5298,87.84,46,23,5.39,TH,2023-02-08 05:25:53
105,kahului,20.8947,-156.47,75.85,79,40,19.57,US,2023-02-08 05:25:53
106,xingyi,24.1877,102.817,67.33,19,0,15.5,CN,2023-02-08 05:25:53
107,matara,5.9485,80.5353,84.51,65,85,7.43,LK,2023-02-08 05:25:53
108,zima,53.9202,102.0442,10.58,88,99,3.67,RU,2023-02-08 05:25:54
109,caravelas,-17.7125,-39.2481,75.63,85,42,6.17,BR,2023-02-08 05:25:54
110,san policarpo,12.1791,125.5072,81.32,71,100,15.64,PH,2023-02-08 05:25:54
111,khatanga,71.9667,102.5,-45.87,100,62,3.22,RU,2023-02-08 05:25:55
112,longyearbyen,78.2186,15.6401,24.64,74,40,14.97,SJ,2023-02-08 05:25:55
113,praia da vitoria,38.7333,-27.0667,55.65,71,100,11.99,PT,2023-02-08 05:25:55
114,pishin,30.5803,66.9961,55.35,26,97,1.97,PK,2023-02-08 05:25:56
115,saint george,37.1041,-113.5841,43.95,56,0,6.91,US,2023-02-08 05:25:00
116,shubarkuduk,49.1447,56.4872,5.56,90,8,13.47,KZ,2023-02-08 05:25:56
117,sitka,57.0531,-135.33,35.49,80,100,3.44,US,2023-02-08 05:25:56
118,saint stephen,50.3333,-4.9,38.21,93,1,9.22,GB,2023-02-08 05:25:57
119,komsomolskiy,40.4272,71.7189,41.72,60,92,2.3,UZ,2023-02-08 05:25:57
120,lumby,50.2498,-118.969,40.77,52,54,6.91,CA,2023-02-08 05:25:57
121,nikolskoye,59.7035,30.7861,30.09,87,100,9.17,RU,2023-02-08 05:25:57
122,launceston,-41.45,147.1667,72.61,53,100,12.66,AU,2023-02-08 05:23:10
123,marihatag,8.7936,126.2969,81.93,70,91,12.28,PH,2023-02-08 05:25:58
124,witu,-2.3889,40.4382,80.76,83,52,4.63,KE,2023-02-08 05:25:58
125,baykit,61.67,96.37,8.37,94,100,2.37,RU,2023-02-08 05:25:58
126,tuktoyaktuk,69.4541,-133.0374,-22.0,76,100,4.61,CA,2023-02-08 05:25:59
127,general roca,-39.0333,-67.5833,70.63,26,1,12.28,AR,2023-02-08 05:25:59
128,hilo,19.7297,-155.09,74.28,91,100,3.44,US,2023-02-08 05:25:59
129,solnechnyy,50.7214,136.6319,-3.01,76,91,6.33,RU,2023-02-08 05:26:00
130,sur,22.5667,59.5289,79.14,43,65,4.12,OM,2023-02-08 05:26:00
131,bengkulu,-3.8004,102.2655,85.28,56,79,10.02,ID,2023-02-08 05:26:00
132,tasiilaq,65.6145,-37.6368,1.56,46,0,18.99,GL,2023-02-08 05:26:00
133,ahipara,-35.1667,173.1667,70.63,63,23,8.12,NZ,2023-02-08 05:23:10
134,berlevag,70.8578,29.0864,32.0,64,75,29.93,NO,2023-02-08 05:26:01
135,snyder,32.7179,-100.9176,43.14,52,100,11.5,US,2023-02-08 05:26:01
136,liberty,31.8335,-81.5004,56.98,92,0,7.0,US,2023-02-08 05:26:01
137,zhangjiakou,40.81,114.8794,31.15,32,34,2.46,CN,2023-02-08 05:26:02
138,luganville,-15.5333,167.1667,82.74,77,100,6.58,VU,2023-02-08 05:26:02
139,jaciara,-15.9653,-54.9683,70.07,94,96,1.43,BR,2023-02-08 05:21:40
140,kiunga,-6.1219,141.2906,82.29,82,81,5.66,PG,2023-02-08 05:26:03
141,derzhavinsk,51.1,66.3167,1.2,98,97,8.5,KZ,2023-02-08 05:26:04
142,bethel,41.3712,-73.414,38.48,83,20,4.61,US,2023-02-08 05:26:04
143,batemans bay,-35.7167,150.1833,71.1,80,100,1.41,AU,2023-02-08 05:26:05
144,severo-kurilsk,50.6789,156.125,23.68,75,25,10.65,RU,2023-02-08 05:26:05
145,ostrovnoy,68.0531,39.5131,28.02,82,11,20.29,RU,2023-02-08 05:26:06
146,airai,-8.9266,125.4092,69.58,81,82,3.94,TL,2023-02-08 05:26:06
147,kaitangata,-46.2817,169.8464,57.9,52,22,14.63,NZ,2023-02-08 05:26:07
148,itoman,26.1247,127.6694,73.78,68,20,16.11,JP,2023-02-08 05:26:07
149,wanning,18.8003,110.3967,77.85,75,35,8.48,CN,2023-02-08 05:26:08
150,matamoros,25.5333,-103.25,64.11,30,66,1.63,MX,2023-02-08 05:24:09
151,hambantota,6.1241,81.1185,86.34,70,20,14.97,LK,2023-02-08 05:26:08
152,dagestanskiye ogni,42.1159,48.192,33.8,72,96,11.34,RU,2023-02-08 05:26:09
153,taoudenni,22.6783,-3.9836,61.2,22,84,11.61,ML,2023-02-08 05:26:10
154,russell,32.3502,-85.1999,61.83,87,0,3.44,US,2023-02-08 05:26:10
155,vicente guerrero,19.1194,-98.1708,55.0,50,0,1.3,MX,2023-02-08 05:26:10
156,upington,-28.4478,21.2561,66.58,82,75,3.44,ZA,2023-02-08 05:26:11
157,marzuq,14.4,46.4667,70.72,35,26,4.97,YE,2023-02-08 05:26:12
158,asau,46.4333,26.4,20.32,96,99,5.12,RO,2023-02-08 05:26:12
159,lagoa,39.05,-27.9833,55.0,61,89,13.27,PT,2023-02-08 05:26:13
160,sao joao da barra,-21.6403,-41.0511,73.87,94,100,3.69,BR,2023-02-08 05:26:13
161,hoogeveen,52.6833,6.5833,29.08,57,56,4.03,NL,2023-02-08 05:26:14
162,tazmalt,36.3868,4.3989,46.74,69,100,2.08,DZ,2023-02-08 05:26:14
163,nanortalik,60.1432,-45.2371,3.6,75,12,14.25,GL,2023-02-08 05:26:15
164,sisimiut,66.9395,-53.6735,-13.41,93,93,8.14,GL,2023-02-08 05:26:15
165,alihe,50.5667,123.7167,13.15,66,28,4.9,CN,2023-02-08 05:26:16
166,allapalli,19.4167,80.0667,87.08,21,14,2.84,IN,2023-02-08 05:26:17
167,bam,29.106,58.357,65.71,38,31,6.89,IR,2023-02-08 05:26:17
168,san pablo,14.0669,121.3258,80.91,57,100,9.35,PH,2023-02-08 05:26:18
169,torbay,47.6666,-52.7314,28.38,86,75,23.02,CA,2023-02-08 05:26:18
170,pevek,69.7008,170.3133,-22.67,98,100,3.83,RU,2023-02-08 05:26:19
171,kisangani,0.5167,25.2,73.26,70,100,2.3,CD,2023-02-08 05:26:19
172,taybad,34.74,60.7756,53.89,54,6,14.7,IR,2023-02-08 05:26:20
173,bangkal,6.0667,121.0667,81.57,71,95,4.79,PH,2023-02-08 05:26:20
174,ilulissat,69.2167,-51.1,-12.98,70,20,8.05,GL,2023-02-08 05:26:21
175,cockburn town,21.4612,-71.1419,77.92,73,1,22.95,TC,2023-02-08 05:26:21
176,gravdal,68.1214,13.5031,40.89,93,75,35.68,NO,2023-02-08 05:26:22
177,ribeira grande,38.5167,-28.7,54.77,64,55,8.99,PT,2023-02-08 05:26:22
178,manta,-0.95,-80.7333,77.0,87,9,6.29,EC,2023-02-08 05:26:23
179,nesoddtangen,59.8655,10.6594,33.91,97,98,2.21,NO,2023-02-08 05:26:23
180,puerto narino,-3.7703,-70.3831,71.8,98,95,0.98,CO,2023-02-08 05:26:24
181,ust-ilimsk,58.0006,102.6619,14.38,92,100,6.13,RU,2023-02-08 05:26:25
182,mbandaka,0.0487,18.2603,70.57,78,43,1.9,CD,2023-02-08 05:26:26
183,hualmay,-11.0964,-77.6139,72.09,87,26,6.29,PE,2023-02-08 05:26:27
184,molina,-35.1167,-71.2833,68.38,58,100,0.0,CL,2023-02-08 05:26:28
185,raton,36.9034,-104.4391,25.41,80,75,3.44,US,2023-02-08 05:26:29
186,mathathane,-22.2687,28.7495,74.7,63,23,6.85,BW,2023-02-08 05:26:30
187,sao filipe,14.8961,-24.4956,68.07,69,30,9.57,CV,2023-02-08 05:26:30
188,leningradskiy,69.3833,178.4167,-25.87,95,100,4.97,RU,2023-02-08 05:26:31
189,katsuura,35.1333,140.3,49.77,70,98,17.9,JP,2023-02-08 05:26:31
190,aksu,41.1231,80.2644,31.95,51,11,3.36,CN,2023-02-08 05:26:32
191,ondjiva,-17.0667,15.7333,69.73,34,100,6.78,AO,2023-02-08 05:26:32
192,beipiao,41.7919,120.7792,37.2,14,1,10.42,CN,2023-02-08 05:26:32
193,grindavik,63.8424,-22.4338,24.75,93,75,34.52,IS,2023-02-08 05:26:33
194,bilibino,68.0546,166.4372,-36.18,100,100,1.7,RU,2023-02-08 05:26:33
195,kimparana,12.8347,-4.9244,76.78,18,67,5.26,ML,2023-02-08 05:26:33
