City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
196,cayenne,4.9333,-52.3333,75.24,100,75,0.0,GF,2023-02-08 05:26:34
197,demba,-5.51,22.2667,67.53,96,100,2.42,CD,2023-02-08 05:26:34
198,margate,51.3813,1.3862,39.27,68,42,3.56,GB,2023-02-08 05:26:35
199,ketchikan,55.3422,-131.6461,37.87,87,100,6.91,US,2023-02-08 05:26:36
200,klaksvik,62.2266,-6.589,45.5,85,100,57.27,FO,2023-02-08 05:26:36
201,yeppoon,-23.1333,150.7333,83.98,65,90,22.48,AU,2023-02-08 05:26:37
202,tommot,58.9564,126.2925,-12.37,85,100,5.86,RU,2023-02-08 05:26:37
203,tezu,27.9167,96.1667,72.64,40,98,4.29,IN,2023-02-08 05:26:37
204,east london,-33.0153,27.9116,68.94,94,100,13.8,ZA,2023-02-08 05:26:37
205,lieksa,63.3167,30.0167,32.0,95,100,6.06,FI,2023-02-08 05:26:38
206,norman wells,65.282,-126.8329,-16.56,76,40,2.3,CA,2023-02-08 05:26:38
207,biharamulo,-2.6319,31.3089,61.0,92,78,1.41,TZ,2023-02-08 05:26:38
208,casino,-28.8667,153.05,81.79,47,98,7.96,AU,2023-02-08 05:26:39
209,karratha,-20.7377,116.8463,95.58,39,42,16.4,AU,2023-02-08 05:26:39
210,clyde river,70.4692,-68.5914,-28.97,68,20,4.61,CA,2023-02-08 05:26:39
211,simao,22.7886,100.9748,72.93,18,0,7.27,CN,2023-02-08 05:26:40
212,isangel,-19.55,169.2667,80.71,94,100,2.3,VU,2023-02-08 05:26:40
213,ustye,59.6304,39.736,19.87,92,96,9.51,RU,2023-02-08 05:26:40
214,te anau,-45.4167,167.7167,54.9,53,44,9.1,NZ,2023-02-08 05:26:40
215,lata,40.1629,-8.3327,47.91,83,42,8.75,PT,2023-02-08 05:26:41
216,marovoay,-16.1,46.6333,77.77,83,79,4.99,MG,2023-02-08 05:26:41
217,kazachinskoye,57.6953,93.2761,18.23,91,100,7.45,RU,2023-02-08 05:26:41
218,hovd,48.0056,91.6419,6.98,74,99,3.65,MN,2023-02-08 05:26:42
219,vung tau,10.346,107.0843,82.02,71,14,14.03,VN,2023-02-08 05:23:30
220,banjar,-8.19,114.9675,85.87,70,97,4.36,ID,2023-02-08 05:26:42
221,carlos chagas,-17.7031,-40.7664,71.11,92,86,2.62,BR,2023-02-08 05:26:42
222,sabalgarh,26.25,77.4,71.53,26,0,5.7,IN,2023-02-08 05:26:42
223,georgetown,5.4112,100.3354,89.55,51,20,9.22,MY,2023-02-08 05:25:10
224,hurghada,27.2574,33.8129,50.04,46,0,8.05,EG,2023-02-08 05:24:39
225,temir,49.1414,57.13,4.1,92,9,14.34,KZ,2023-02-08 05:26:43
226,gunnedah,-30.9833,150.25,92.73,24,31,7.74,AU,2023-02-08 05:26:43
227,yerbogachen,61.2767,108.0108,-8.73,96,100,2.17,RU,2023-02-08 05:26:43
228,havre-saint-pierre,50.2334,-63.5986,23.0,79,100,10.36,CA,2023-02-08 05:26:44
229,lisakovsk,52.5369,62.4936,-5.1,99,85,7.85,KZ,2023-02-08 05:26:44
230,bagru,26.8088,75.5423,70.14,28,0,4.72,IN,2023-02-08 05:26:44
231,grand-santi,4.25,-54.3833,70.65,100,47,2.19,GF,2023-02-08 05:26:45
232,vestmanna,62.1564,-7.1664,43.32,87,100,54.74,FO,2023-02-08 05:26:45
233,narsaq,60.9167,-46.05,-1.98,66,22,9.44,GL,2023-02-08 05:26:45
234,skibbereen,51.55,-9.2667,48.11,89,93,10.58,IE,2023-02-08 05:26:45
235,butaritari,3.0707,172.7902,81.37,81,100,21.36,KI,2023-02-08 05:26:46
236,codrington,-38.2667,141.9667,65.77,62,51,13.96,AU,2023-02-08 05:26:46
237,barcelos,41.5388,-8.6151,48.34,73,79,14.58,PT,2023-02-08 05:26:46
238,nuuk,64.1835,-51.7216,8.98,94,100,9.37,GL,2023-02-08 05:26:47
239,ust-shonosha,61.1531,41.343,24.96,91,100,10.0,RU,2023-02-08 05:26:47
240,cherskiy,68.75,161.3,-26.84,97,100,5.66,RU,2023-02-08 05:26:47
241,jalu,29.0331,21.5482,47.32,62,83,5.5,LY,2023-02-08 05:26:47
242,la ronge,55.1001,-105.2842,26.85,50,0,6.91,CA,2023-02-08 05:26:48
243,malpe,13.35,74.7167,85.3,45,78,1.03,IN,2023-02-08 05:26:48
244,puerto ayora,-0.7393,-90.3518,78.55,92,36,4.0,EC,2023-02-08 05:26:48
245,saint-joseph,-21.3667,55.6167,82.78,77,81,13.18,RE,2023-02-08 05:26:49
246,miraflores,19.2167,-98.8083,61.03,57,0,2.68,MX,2023-02-08 05:25:14
247,victor harbor,-35.5667,138.6167,86.68,79,16,10.76,AU,2023-02-08 05:26:49
248,bonavista,48.6499,-53.1147,26.87,71,95,22.57,CA,2023-02-08 05:26:49
249,tiksi,71.6872,128.8694,-36.06,99,93,6.24,RU,2023-02-08 05:26:49
250,snezhnogorsk,69.1933,33.2531,29.98,83,22,16.69,RU,2023-02-08 05:26:50
251,road town,18.4167,-64.6167,75.29,72,13,19.57,VG,2023-02-08 05:23:33
252,letterkenny,54.95,-7.7333,45.07,83,52,13.27,IE,2023-02-08 05:26:50
253,nanakuli,21.3906,-158.1547,75.15,65,20,8.05,US,2023-02-08 05:26:50
254,alofi,-19.0595,-169.9187,80.49,78,100,5.75,NU,2023-02-08 05:26:51
255,saskylakh,71.9167,114.0833,-28.16,99,100,1.83,RU,2023-02-08 05:26:51
256,naze,28.3667,129.4833,65.32,64,85,15.21,JP,2023-02-08 05:26:51
257,shelburne,44.0787,-80.2041,34.25,94,99,13.71,CA,2023-02-08 05:26:52
258,fairbanks,64.8378,-147.7164,6.8,82,100,3.44,US,2023-02-08 05:25:00
259,iqaluit,63.7506,-68.5145,-25.87,68,100,2.3,CA,2023-02-08 05:22:29
260,novyy urengoy,66.0833,76.6333,-4.59,94,90,10.49,RU,2023-02-08 05:26:52
261,yulara,-25.2406,130.9889,101.68,14,0,12.35,AU,2023-02-08 05:26:52
262,zhigansk,66.7697,123.3711,-43.82,96,100,6.8,RU,2023-02-08 05:26:53
263,cidreira,-30.1811,-50.2056,74.88,82,6,13.8,BR,2023-02-08 05:26:53
264,newport,51.5877,-2.9984,36.05,90,2,3.33,GB,2023-02-08 05:25:41
265,mayo,38.8876,-76.5119,49.12,85,20,0.0,US,2023-02-08 05:26:53
266,half moon bay,37.4636,-122.4286,53.31,78,0,5.75,US,2023-02-08 05:25:02
267,aksarka,66.5606,67.7975,7.11,94,100,20.92,RU,2023-02-08 05:26:54
268,waingapu,-9.6567,120.2641,84.31,73,75,10.47,ID,2023-02-08 05:26:54
269,conde,-7.2597,-34.9075,72.86,83,0,5.75,BR,2023-02-08 05:26:55
270,walvis bay,-22.9575,14.5053,67.15,82,100,4.61,NA,2023-02-08 05:26:55
271,mandalgovi,45.7625,106.2708,17.6,66,97,9.46,MN,2023-02-08 05:26:55
272,aligudarz,33.4006,49.6949,22.46,92,37,4.92,IR,2023-02-08 05:26:56
273,port-gentil,-0.7193,8.7815,76.96,94,40,5.75,GA,2023-02-08 05:26:56
274,mao,39.8885,4.2658,50.56,76,75,18.41,ES,2023-02-08 05:26:56
275,morshansk,53.4435,41.8107,5.59,98,61,3.87,RU,2023-02-08 05:26:57
276,sibilia,15.0,-91.6167,50.97,76,41,2.59,GT,2023-02-08 05:26:57
277,harper,4.375,-7.7169,78.51,84,93,6.82,LR,2023-02-08 05:26:57
278,qaanaaq,77.484,-69.3632,-25.78,67,8,6.06,GL,2023-02-08 05:26:58
279,carnarvon,-24.8667,113.6333,86.43,53,4,15.75,AU,2023-02-08 05:26:58
280,ocos,14.5094,-92.1933,71.78,72,9,2.46,GT,2023-02-08 05:26:58
281,nagato,34.3833,131.2,51.58,51,7,12.35,JP,2023-02-08 05:26:59
282,koungheul,13.9833,-14.8,70.36,20,37,7.92,SN,2023-02-08 05:26:59
283,djibo,14.1022,-1.6306,74.91,16,79,9.82,BF,2023-02-08 05:26:59
284,along,28.1667,94.7667,58.17,84,100,1.43,IN,2023-02-08 05:26:59
285,kaifeng,34.7911,114.3483,51.04,33,100,14.97,CN,2023-02-08 05:27:00
286,talnakh,69.4865,88.3972,-9.8,97,97,7.2,RU,2023-02-08 05:27:00
287,lloro,5.4961,-76.5495,72.91,99,60,2.08,CO,2023-02-08 05:27:00
288,gobabis,-22.45,18.9667,64.99,84,99,1.52,NA,2023-02-08 05:27:01
289,talas,38.6908,35.5538,16.47,79,75,2.3,TR,2023-02-08 05:27:01
290,constitucion,-35.3333,-72.4167,60.76,63,0,8.23,CL,2023-02-08 05:27:01
291,lavrentiya,65.5833,-171.0,-15.32,92,98,3.4,RU,2023-02-08 05:27:02
292,newberry,34.2746,-81.6187,52.02,70,37,5.39,US,2023-02-08 05:27:04
293,yenagoa,4.9247,6.2642,76.86,88,22,1.79,NG,2023-02-08 05:27:05
294,pochutla,15.7432,-96.4661,71.82,61,0,4.12,MX,2023-02-08 05:27:07
295,hithadhoo,-0.6,73.0833,81.32,73,12,7.87,MV,2023-02-08 05:27:08
296,tilichiki,60.4667,166.1,-21.15,90,56,9.8,RU,2023-02-08 05:27:09
297,horta,38.5333,-28.6333,54.01,64,53,8.99,PT,2023-02-08 05:27:10
298,zemio,5.0314,25.1361,66.78,24,48,3.69,CF,2023-02-08 05:27:10
299,manaure,11.7751,-72.4445,76.33,77,0,15.19,CO,2023-02-08 05:27:10
300,esperance,-33.8667,121.9,72.14,64,63,13.62,AU,2023-02-08 05:27:11
301,aurillac,44.9167,2.45,25.02,86,0,3.44,FR,2023-02-08 05:27:12
302,aloleng,16.1307,119.7824,84.79,64,96,6.49,PH,2023-02-08 05:27:12
303,san rafael,-34.6177,-68.3301,72.73,58,17,0.2,AR,2023-02-08 05:27:12
304,tongliao,43.6125,122.2653,30.6,27,0,10.54,CN,2023-02-08 05:27:13
305,caconda,-13.7333,15.0667,57.33,53,100,4.14,AO,2023-02-08 05:27:13
306,nador,35.174,-2.9287,52.05,87,40,2.3,MA,2023-02-08 05:27:14
307,zhangye,38.9342,100.4517,33.37,43,100,2.93,CN,2023-02-08 05:27:14
308,pharr,26.1948,-98.1836,73.8,89,75,13.8,US,2023-02-08 05:27:15
309,nchelenge,-9.3451,28.734,67.71,88,100,4.85,ZM,2023-02-08 05:27:15
310,kununurra,-15.7667,128.7333,100.38,28,3,9.22,AU,2023-02-08 05:22:26
311,atar,20.5169,-13.0499,57.88,29,16,10.13,MR,2023-02-08 05:27:16
312,puerto leguizamo,-0.1934,-74.7819,71.89,82,14,2.37,CO,2023-02-08 05:27:16
313,inhambane,-23.865,35.3833,80.53,81,7,6.64,MZ,2023-02-08 05:27:17
314,olafsvik,64.8945,-23.7142,27.86,52,100,28.36,IS,2023-02-08 05:27:18
315,oranjemund,-28.55,16.4333,63.23,90,99,11.61,NA,2023-02-08 05:27:18
316,yar-sale,66.8333,70.8333,7.84,85,100,24.16,RU,2023-02-08 05:27:18
317,san carlos de bariloche,-41.1456,-71.3082,55.24,66,0,5.75,AR,2023-02-08 05:24:20
318,port elizabeth,-33.918,25.5701,69.31,95,75,8.05,ZA,2023-02-08 05:27:19
319,urumqi,43.801,87.6005,16.75,93,75,4.47,CN,2023-02-08 05:27:20
320,huinan,42.6225,126.2614,22.62,69,3,10.02,CN,2023-02-08 05:27:20
321,taonan,45.3333,122.7833,25.86,43,0,11.36,CN,2023-02-08 05:27:20
322,qandala,11.472,49.8728,76.57,76,59,3.87,SO,2023-02-08 05:27:22
323,solginskiy,61.05,41.3428,24.49,91,100,10.22,RU,2023-02-08 05:27:22
324,diapaga,12.0708,1.7889,74.23,14,44,8.72,BF,2023-02-08 05:27:23
325,muslyumovo,55.3033,53.1947,-4.5,100,100,4.43,RU,2023-02-08 05:27:24
326,vestmannaeyjar,63.4427,-20.2734,32.13,59,100,36.93,IS,2023-02-08 05:27:24
327,upernavik,72.7868,-56.1549,-23.31,95,47,4.23,GL,2023-02-08 05:27:25
328,arrecife,28.963,-13.5477,60.78,72,20,0.0,ES,2023-02-08 05:27:26
329,guerrero negro,27.9769,-114.0611,60.08,33,0,2.44,MX,2023-02-08 05:27:27
330,tres arroyos,-38.3739,-60.2798,73.71,46,38,8.59,AR,2023-02-08 05:27:28
331,tarasovskiy,48.7292,40.3636,14.16,86,6,15.9,RU,2023-02-08 05:27:30
332,port lincoln,-34.7333,135.8667,76.59,51,46,10.69,AU,2023-02-08 05:27:30
333,inirida,3.8653,-67.9239,72.84,96,86,1.19,CO,2023-02-08 05:27:30
334,locri,38.2414,16.2623,40.32,66,74,7.7,IT,2023-02-08 05:27:31
335,yuryev-polskiy,56.5,39.6833,10.89,93,77,9.95,RU,2023-02-08 05:27:32
336,mount gambier,-37.8333,140.7667,72.46,48,11,12.71,AU,2023-02-08 05:27:32
337,manokwari,-0.8667,134.0833,80.2,81,100,5.12,ID,2023-02-08 05:27:33
338,rorvik,64.8621,11.2373,39.31,75,0,12.66,NO,2023-02-08 05:27:33
339,kavieng,-2.5744,150.7967,82.36,76,100,8.95,PG,2023-02-08 05:27:33
340,cowra,-33.8333,148.6833,88.39,30,48,7.25,AU,2023-02-08 05:27:33
341,nelson bay,-32.7167,152.15,80.65,72,33,17.0,AU,2023-02-08 05:27:34
342,gorontalo,0.5412,123.0595,74.84,94,100,4.38,ID,2023-02-08 05:25:14
343,akyab,20.15,92.9,77.34,37,1,3.87,MM,2023-02-08 05:27:34
344,gboko,7.3179,8.9951,74.21,21,49,3.53,NG,2023-02-08 05:27:35
345,ulladulla,-35.35,150.4667,68.79,76,100,1.1,AU,2023-02-08 05:27:35
346,san vicente,-26.6167,-54.1333,66.22,55,2,2.39,AR,2023-02-08 05:26:05
347,tahta,26.7693,31.5021,46.63,58,97,4.23,EG,2023-02-08 05:27:35
348,chumikan,54.7183,135.315,-11.49,75,59,13.18,RU,2023-02-08 05:27:36
349,tuy hoa,13.0833,109.3,80.01,76,38,7.34,VN,2023-02-08 05:27:36
350,boende,-0.2167,20.8667,73.44,69,100,1.01,CD,2023-02-08 05:27:37
351,marienburg,54.0359,19.0266,30.85,86,89,6.6,PL,2023-02-08 05:27:37
352,jiexiu,37.0244,111.9125,41.54,45,100,6.46,CN,2023-02-08 05:27:37
353,tongchuan,35.0806,109.0897,38.86,86,100,11.65,CN,2023-02-08 05:27:38
354,tabou,4.423,-7.3528,78.46,86,100,6.08,CI,2023-02-08 05:27:38
355,ipil,7.75,122.5167,84.25,62,99,1.83,PH,2023-02-08 05:27:38
356,chapais,49.7834,-74.8492,22.78,93,99,14.41,CA,2023-02-08 05:27:39
357,moose factory,51.2585,-80.6094,-0.4,78,0,8.05,CA,2023-02-08 05:27:39
358,tuatapere,-46.1333,167.6833,52.11,77,65,15.19,NZ,2023-02-08 05:27:39
359,myaundzha,63.0494,147.1858,-25.8,97,98,1.57,RU,2023-02-08 05:27:40
360,saquarema,-22.92,-42.5103,74.08,93,100,1.7,BR,2023-02-08 05:27:40
361,xinmin,41.9908,122.8253,33.93,22,0,8.1,CN,2023-02-08 05:27:40
362,port hardy,50.6996,-127.4199,37.58,100,100,0.0,CA,2023-02-08 05:27:41
363,kloulklubed,7.0419,134.2556,84.7,76,100,18.48,PW,2023-02-08 05:27:41
364,bolu,40.6667,31.5833,17.65,96,90,2.48,TR,2023-02-08 05:27:41
365,vostok,46.4856,135.8833,3.42,82,62,12.77,RU,2023-02-08 05:27:41
366,mount isa,-20.7333,139.5,91.17,49,75,4.61,AU,2023-02-08 05:27:42
367,jining,35.405,116.5814,53.69,46,96,7.67,CN,2023-02-08 05:27:42
368,waipawa,-41.4122,175.5153,65.66,64,17,3.22,NZ,2023-02-08 05:27:42
369,sioux lookout,50.1001,-91.917,14.07,85,20,5.75,CA,2023-02-08 05:27:43
370,meiganga,6.5167,14.3,64.54,23,64,6.33,CM,2023-02-08 05:27:43
371,kurumkan,54.3,110.3,3.78,87,99,1.77,RU,2023-02-08 05:27:43
372,orillia,44.6087,-79.4207,35.69,74,92,12.66,CA,2023-02-08 05:24:10
373,naryan-mar,67.6713,53.087,33.19,80,85,22.73,RU,2023-02-08 05:27:44
374,fortuna,40.5982,-124.1573,47.32,90,0,0.0,US,2023-02-08 05:27:44
375,plesetsk,62.708,40.2916,27.52,97,100,8.52,RU,2023-02-08 05:27:44
376,gamba,-2.65,10.0,76.51,85,76,5.35,GA,2023-02-08 05:27:44
377,santiago de las vegas,22.97,-82.3869,67.71,93,20,3.44,CU,2023-02-08 05:27:45
378,okhotsk,59.3833,143.3,-10.01,82,71,10.54,RU,2023-02-08 05:27:45
379,luderitz,-26.6481,15.1594,64.81,82,22,15.61,NA,2023-02-08 05:27:45
380,lompoc,34.6391,-120.4579,51.93,87,0,8.99,US,2023-02-08 05:27:46
381,pangoa,-12.1167,-73.0,67.59,99,73,1.81,PE,2023-02-08 05:27:46
382,ekhabi,53.5102,142.9671,-10.93,84,100,11.92,RU,2023-02-08 05:27:46
383,srandakan,-7.9386,110.2506,80.73,77,100,2.68,ID,2023-02-08 05:27:46
384,san cristobal,7.7669,-72.225,68.18,79,14,1.52,VE,2023-02-08 05:27:47
385,awbari,26.5921,12.7805,52.84,35,92,15.59,LY,2023-02-08 05:27:47
386,necochea,-38.5473,-58.7368,71.76,75,11,13.24,AR,2023-02-08 05:27:47
387,santa marta,11.2408,-74.199,82.45,68,11,18.99,CO,2023-02-08 05:27:48
388,chambersburg,39.9376,-77.6611,44.28,83,100,4.0,US,2023-02-08 05:24:38
389,sorland,67.667,12.6934,42.66,89,100,50.71,NO,2023-02-08 05:27:48
390,pangnirtung,66.1451,-65.7125,-28.62,82,5,5.79,CA,2023-02-08 05:27:48
391,elblag,54.1522,19.4088,29.97,79,96,8.23,PL,2023-02-08 05:27:48
392,rocha,-34.4833,-54.3333,69.78,76,50,7.43,UY,2023-02-08 05:27:49
